PricingID,RoomTypeID,StartDate,EndDate,Price,Currency
1,1,2020-01-01,2020-01-31,125.5,USD
2,2,2020-01-01,2020-01-31,186.24,USD
3,3,2020-01-01,2020-01-31,263.24,USD
4,4,2020-01-01,2020-01-31,386.27,USD
5,5,2020-01-01,2020-01-31,705.98,USD
6,1,2020-02-01,2020-02-29,77.43,USD
7,2,2020-02-01,2020-02-29,128.68,USD
8,3,2020-02-01,2020-02-29,151.96,USD
9,4,2020-02-01,2020-02-29,262.65,USD
10,5,2020-02-01,2020-02-29,475.07,USD
11,1,2020-03-01,2020-03-31,108.28,USD
12,2,2020-03-01,2020-03-31,157.69,USD
13,3,2020-03-01,2020-03-31,208.99,USD
14,4,2020-03-01,2020-03-31,417.59,USD
15,5,2020-03-01,2020-03-31,652.49,USD
16,1,2020-04-01,2020-04-30,117.95,USD
17,2,2020-04-01,2020-04-30,166.66,USD
18,3,2020-04-01,2020-04-30,200.23,USD
19,4,2020-04-01,2020-04-30,423.44,USD
20,5,2020-04-01,2020-04-30,704.36,USD
21,1,2020-05-01,2020-05-31,120.32,USD
22,2,2020-05-01,2020-05-31,179.07,USD
23,3,2020-05-01,2020-05-31,235.34,USD
24,4,2020-05-01,2020-05-31,359.31,USD
25,5,2020-05-01,2020-05-31,658.1,USD
26,1,2020-06-01,2020-06-30,131.98,USD
27,2,2020-06-01,2020-06-30,205.84,USD
28,3,2020-06-01,2020-06-30,255.28,USD
29,4,2020-06-01,2020-06-30,478.14,USD
30,5,2020-06-01,2020-06-30,921.53,USD
31,1,2020-07-01,2020-07-31,133.43,USD
32,2,2020-07-01,2020-07-31,221.93,USD
33,3,2020-07-01,2020-07-31,277.48,USD
34,4,2020-07-01,2020-07-31,482.45,USD
35,5,2020-07-01,2020-07-31,916.83,USD
36,1,2020-08-01,2020-08-31,153.87,USD
37,2,2020-08-01,2020-08-31,212.34,USD
38,3,2020-08-01,2020-08-31,292.23,USD
39,4,2020-08-01,2020-08-31,456.17,USD
40,5,2020-08-01,2020-08-31,805.85,USD
41,1,2020-09-01,2020-09-30,120.31,USD
42,2,2020-09-01,2020-09-30,167.61,USD
43,3,2020-09-01,2020-09-30,221.86,USD
44,4,2020-09-01,2020-09-30,404.09,USD
45,5,2020-09-01,2020-09-30,601.55,USD
46,1,2020-10-01,2020-10-31,111.85,USD
47,2,2020-10-01,2020-10-31,165.09,USD
48,3,2020-10-01,2020-10-31,235.52,USD
49,4,2020-10-01,2020-10-31,358.62,USD
50,5,2020-10-01,2020-10-31,720.82,USD
51,1,2020-11-01,2020-11-30,100.76,USD
52,2,2020-11-01,2020-11-30,154.63,USD
53,3,2020-11-01,2020-11-30,224.18,USD
54,4,2020-11-01,2020-11-30,398.49,USD
55,5,2020-11-01,2020-11-30,625.05,USD
56,1,2020-12-01,2020-12-31,110.88,USD
57,2,2020-12-01,2020-12-31,194.05,USD
58,3,2020-12-01,2020-12-31,227.82,USD
59,4,2020-12-01,2020-12-31,427.94,USD
60,5,2020-12-01,2020-12-31,737.19,USD
61,1,2021-01-01,2021-01-31,118.06,USD
62,2,2021-01-01,2021-01-31,183.01,USD
63,3,2021-01-01,2021-01-31,241.09,USD
64,4,2021-01-01,2021-01-31,456.52,USD
65,5,2021-01-01,2021-01-31,677.41,USD
66,1,2021-02-01,2021-02-28,83.46,USD
67,2,2021-02-01,2021-02-28,113.73,USD
68,3,2021-02-01,2021-02-28,156.67,USD
69,4,2021-02-01,2021-02-28,289.61,USD
70,5,2021-02-01,2021-02-28,460.8,USD
71,1,2021-03-01,2021-03-31,105.96,USD
72,2,2021-03-01,2021-03-31,173.31,USD
73,3,2021-03-01,2021-03-31,201.19,USD
74,4,2021-03-01,2021-03-31,381.79,USD
75,5,2021-03-01,2021-03-31,725.8,USD
76,1,2021-04-01,2021-04-30,120.91,USD
77,2,2021-04-01,2021-04-30,150.92,USD
78,3,2021-04-01,2021-04-30,207.38,USD
79,4,2021-04-01,2021-04-30,366.92,USD
80,5,2021-04-01,2021-04-30,717.19,USD
81,1,2021-05-01,2021-05-31,118.38,USD
82,2,2021-05-01,2021-05-31,177.52,USD
83,3,2021-05-01,2021-05-31,214.26,USD
84,4,2021-05-01,2021-05-31,358.65,USD
85,5,2021-05-01,2021-05-31,704.05,USD
86,1,2021-06-01,2021-06-30,145.7,USD
87,2,2021-06-01,2021-06-30,214.69,USD
88,3,2021-06-01,2021-06-30,307.29,USD
89,4,2021-06-01,2021-06-30,505.09,USD
90,5,2021-06-01,2021-06-30,757.31,USD
91,1,2021-07-01,2021-07-31,148.88,USD
92,2,2021-07-01,2021-07-31,201.57,USD
93,3,2021-07-01,2021-07-31,289.15,USD
94,4,2021-07-01,2021-07-31,533.02,USD
95,5,2021-07-01,2021-07-31,778.56,USD
96,1,2021-08-01,2021-08-31,129.23,USD
97,2,2021-08-01,2021-08-31,193.5,USD
98,3,2021-08-01,2021-08-31,282.98,USD
99,4,2021-08-01,2021-08-31,467.69,USD
100,5,2021-08-01,2021-08-31,857.61,USD
101,1,2021-09-01,2021-09-30,114.79,USD
102,2,2021-09-01,2021-09-30,155.22,USD
103,3,2021-09-01,2021-09-30,225.91,USD
104,4,2021-09-01,2021-09-30,366.83,USD
105,5,2021-09-01,2021-09-30,658.49,USD
106,1,2021-10-01,2021-10-31,118.92,USD
107,2,2021-10-01,2021-10-31,176.42,USD
108,3,2021-10-01,2021-10-31,202.06,USD
109,4,2021-10-01,2021-10-31,379.12,USD
110,5,2021-10-01,2021-10-31,630.52,USD
111,1,2021-11-01,2021-11-30,99.08,USD
112,2,2021-11-01,2021-11-30,173.95,USD
113,3,2021-11-01,2021-11-30,226.03,USD
114,4,2021-11-01,2021-11-30,366.67,USD
115,5,2021-11-01,2021-11-30,691.84,USD
116,1,2021-12-01,2021-12-31,121.24,USD
117,2,2021-12-01,2021-12-31,177.4,USD
118,3,2021-12-01,2021-12-31,216.46,USD
119,4,2021-12-01,2021-12-31,384.32,USD
120,5,2021-12-01,2021-12-31,775.17,USD
121,1,2022-01-01,2022-01-31,129.69,USD
122,2,2022-01-01,2022-01-31,181.64,USD
123,3,2022-01-01,2022-01-31,256.06,USD
124,4,2022-01-01,2022-01-31,426.93,USD
125,5,2022-01-01,2022-01-31,669.33,USD
126,1,2022-02-01,2022-02-28,74.04,USD
127,2,2022-02-01,2022-02-28,115.4,USD
128,3,2022-02-01,2022-02-28,172.77,USD
129,4,2022-02-01,2022-02-28,296.58,USD
130,5,2022-02-01,2022-02-28,514.63,USD
131,1,2022-03-01,2022-03-31,118.78,USD
132,2,2022-03-01,2022-03-31,155.43,USD
133,3,2022-03-01,2022-03-31,208.98,USD
134,4,2022-03-01,2022-03-31,354.42,USD
135,5,2022-03-01,2022-03-31,696.98,USD
136,1,2022-04-01,2022-04-30,118.45,USD
137,2,2022-04-01,2022-04-30,161.91,USD
138,3,2022-04-01,2022-04-30,225.31,USD
139,4,2022-04-01,2022-04-30,358.4,USD
140,5,2022-04-01,2022-04-30,716.74,USD
141,1,2022-05-01,2022-05-31,118.02,USD
142,2,2022-05-01,2022-05-31,180.71,USD
143,3,2022-05-01,2022-05-31,233.67,USD
144,4,2022-05-01,2022-05-31,414.37,USD
145,5,2022-05-01,2022-05-31,597.27,USD
146,1,2022-06-01,2022-06-30,146.62,USD
147,2,2022-06-01,2022-06-30,202.95,USD
148,3,2022-06-01,2022-06-30,304.13,USD
149,4,2022-06-01,2022-06-30,519.62,USD
150,5,2022-06-01,2022-06-30,901.16,USD
151,1,2022-07-01,2022-07-31,148.7,USD
152,2,2022-07-01,2022-07-31,200.21,USD
153,3,2022-07-01,2022-07-31,296.09,USD
154,4,2022-07-01,2022-07-31,451.59,USD
155,5,2022-07-01,2022-07-31,902.52,USD
156,1,2022-08-01,2022-08-31,150.04,USD
157,2,2022-08-01,2022-08-31,198.34,USD
158,3,2022-08-01,2022-08-31,297.73,USD
159,4,2022-08-01,2022-08-31,486.11,USD
160,5,2022-08-01,2022-08-31,807.27,USD
161,1,2022-09-01,2022-09-30,116.5,USD
162,2,2022-09-01,2022-09-30,156.01,USD
163,3,2022-09-01,2022-09-30,199.04,USD
164,4,2022-09-01,2022-09-30,361.37,USD
165,5,2022-09-01,2022-09-30,637.33,USD
166,1,2022-10-01,2022-10-31,118.02,USD
167,2,2022-10-01,2022-10-31,180.41,USD
168,3,2022-10-01,2022-10-31,210.28,USD
169,4,2022-10-01,2022-10-31,395.89,USD
170,5,2022-10-01,2022-10-31,646.76,USD
171,1,2022-11-01,2022-11-30,120.59,USD
172,2,2022-11-01,2022-11-30,166.2,USD
173,3,2022-11-01,2022-11-30,239.33,USD
174,4,2022-11-01,2022-11-30,355.38,USD
175,5,2022-11-01,2022-11-30,722.09,USD
176,1,2022-12-01,2022-12-31,112.29,USD
177,2,2022-12-01,2022-12-31,196.65,USD
178,3,2022-12-01,2022-12-31,228.74,USD
179,4,2022-12-01,2022-12-31,387.11,USD
180,5,2022-12-01,2022-12-31,710.58,USD
181,1,2023-01-01,2023-01-31,125.49,USD
182,2,2023-01-01,2023-01-31,173.29,USD
183,3,2023-01-01,2023-01-31,245.1,USD
184,4,2023-01-01,2023-01-31,420.96,USD
185,5,2023-01-01,2023-01-31,703.47,USD
186,1,2023-02-01,2023-02-28,81.23,USD
187,2,2023-02-01,2023-02-28,114.11,USD
188,3,2023-02-01,2023-02-28,166.68,USD
189,4,2023-02-01,2023-02-28,252.09,USD
190,5,2023-02-01,2023-02-28,520.86,USD
191,1,2023-03-01,2023-03-31,110.85,USD
192,2,2023-03-01,2023-03-31,172.24,USD
193,3,2023-03-01,2023-03-31,230.65,USD
194,4,2023-03-01,2023-03-31,398.14,USD
195,5,2023-03-01,2023-03-31,642.08,USD
196,1,2023-04-01,2023-04-30,100.54,USD
197,2,2023-04-01,2023-04-30,170.42,USD
198,3,2023-04-01,2023-04-30,212.53,USD
199,4,2023-04-01,2023-04-30,370.67,USD
200,5,2023-04-01,2023-04-30,705.94,USD
201,1,2023-05-01,2023-05-31,114.83,USD
202,2,2023-05-01,2023-05-31,158.41,USD
203,3,2023-05-01,2023-05-31,211.61,USD
204,4,2023-05-01,2023-05-31,377.95,USD
205,5,2023-05-01,2023-05-31,647.12,USD
206,1,2023-06-01,2023-06-30,134.28,USD
207,2,2023-06-01,2023-06-30,194.35,USD
208,3,2023-06-01,2023-06-30,275.54,USD
209,4,2023-06-01,2023-06-30,533.16,USD
210,5,2023-06-01,2023-06-30,869.79,USD
211,1,2023-07-01,2023-07-31,151.28,USD
212,2,2023-07-01,2023-07-31,214.85,USD
213,3,2023-07-01,2023-07-31,268.85,USD
214,4,2023-07-01,2023-07-31,494.7,USD
215,5,2023-07-01,2023-07-31,756.07,USD
216,1,2023-08-01,2023-08-31,134.03,USD
217,2,2023-08-01,2023-08-31,207.06,USD
218,3,2023-08-01,2023-08-31,284.48,USD
219,4,2023-08-01,2023-08-31,505.16,USD
220,5,2023-08-01,2023-08-31,834.12,USD
221,1,2023-09-01,2023-09-30,108.73,USD
222,2,2023-09-01,2023-09-30,155.55,USD
223,3,2023-09-01,2023-09-30,218.82,USD
224,4,2023-09-01,2023-09-30,415.89,USD
225,5,2023-09-01,2023-09-30,699.08,USD
226,1,2023-10-01,2023-10-31,102.73,USD
227,2,2023-10-01,2023-10-31,151.3,USD
228,3,2023-10-01,2023-10-31,220.68,USD
229,4,2023-10-01,2023-10-31,395.24,USD
230,5,2023-10-01,2023-10-31,638.24,USD
231,1,2023-11-01,2023-11-30,117.01,USD
232,2,2023-11-01,2023-11-30,173.29,USD
233,3,2023-11-01,2023-11-30,227.6,USD
234,4,2023-11-01,2023-11-30,363.8,USD
235,5,2023-11-01,2023-11-30,620.29,USD
236,1,2023-12-01,2023-12-31,108.59,USD
237,2,2023-12-01,2023-12-31,170.81,USD
238,3,2023-12-01,2023-12-31,238.81,USD
239,4,2023-12-01,2023-12-31,449.38,USD
240,5,2023-12-01,2023-12-31,658.49,USD
241,1,2024-01-01,2024-01-31,117.95,USD
242,2,2024-01-01,2024-01-31,184.67,USD
243,3,2024-01-01,2024-01-31,225.33,USD
244,4,2024-01-01,2024-01-31,436.49,USD
245,5,2024-01-01,2024-01-31,719.19,USD
246,1,2024-02-01,2024-02-29,75.9,USD
247,2,2024-02-01,2024-02-29,123.75,USD
248,3,2024-02-01,2024-02-29,144.18,USD
249,4,2024-02-01,2024-02-29,294.05,USD
250,5,2024-02-01,2024-02-29,505.92,USD
251,1,2024-03-01,2024-03-31,101.34,USD
252,2,2024-03-01,2024-03-31,162.53,USD
253,3,2024-03-01,2024-03-31,205.74,USD
254,4,2024-03-01,2024-03-31,420.26,USD
255,5,2024-03-01,2024-03-31,662.37,USD
256,1,2024-04-01,2024-04-30,100.1,USD
257,2,2024-04-01,2024-04-30,156.72,USD
258,3,2024-04-01,2024-04-30,235.33,USD
259,4,2024-04-01,2024-04-30,381.65,USD
260,5,2024-04-01,2024-04-30,699.79,USD
261,1,2024-05-01,2024-05-31,113.69,USD
262,2,2024-05-01,2024-05-31,181.1,USD
263,3,2024-05-01,2024-05-31,224.2,USD
264,4,2024-05-01,2024-05-31,419.65,USD
265,5,2024-05-01,2024-05-31,711.67,USD
266,1,2024-06-01,2024-06-30,143.15,USD
267,2,2024-06-01,2024-06-30,219.21,USD
268,3,2024-06-01,2024-06-30,280.27,USD
269,4,2024-06-01,2024-06-30,522.4,USD
270,5,2024-06-01,2024-06-30,848.04,USD
271,1,2024-07-01,2024-07-31,151.12,USD
272,2,2024-07-01,2024-07-31,220.23,USD
273,3,2024-07-01,2024-07-31,278.58,USD
274,4,2024-07-01,2024-07-31,466.4,USD
275,5,2024-07-01,2024-07-31,797.54,USD
276,1,2024-08-01,2024-08-31,143.85,USD
277,2,2024-08-01,2024-08-31,221.16,USD
278,3,2024-08-01,2024-08-31,281.19,USD
279,4,2024-08-01,2024-08-31,502.42,USD
280,5,2024-08-01,2024-08-31,802.13,USD
281,1,2024-09-01,2024-09-30,100.7,USD
282,2,2024-09-01,2024-09-30,157.93,USD
283,3,2024-09-01,2024-09-30,209.96,USD
284,4,2024-09-01,2024-09-30,371.12,USD
285,5,2024-09-01,2024-09-30,665.3,USD
286,1,2024-10-01,2024-10-31,102.04,USD
287,2,2024-10-01,2024-10-31,156.13,USD
288,3,2024-10-01,2024-10-31,228.53,USD
289,4,2024-10-01,2024-10-31,400.89,USD
290,5,2024-10-01,2024-10-31,602.48,USD
291,1,2024-11-01,2024-11-30,107.97,USD
292,2,2024-11-01,2024-11-30,166.41,USD
293,3,2024-11-01,2024-11-30,216.29,USD
294,4,2024-11-01,2024-11-30,362.43,USD
295,5,2024-11-01,2024-11-30,649.46,USD
296,1,2024-12-01,2024-12-31,129.72,USD
297,2,2024-12-01,2024-12-31,183.03,USD
298,3,2024-12-01,2024-12-31,249.39,USD
299,4,2024-12-01,2024-12-31,449.97,USD
300,5,2024-12-01,2024-12-31,758.25,USD
301,1,2025-01-01,2025-01-31,117.13,USD
302,2,2025-01-01,2025-01-31,162.21,USD
303,3,2025-01-01,2025-01-31,232.88,USD
304,4,2025-01-01,2025-01-31,441.29,USD
305,5,2025-01-01,2025-01-31,770.9,USD
306,1,2025-02-01,2025-02-28,87.25,USD
307,2,2025-02-01,2025-02-28,118.06,USD
308,3,2025-02-01,2025-02-28,167.92,USD
309,4,2025-02-01,2025-02-28,282.58,USD
310,5,2025-02-01,2025-02-28,489.91,USD
311,1,2025-03-01,2025-03-31,103.85,USD
312,2,2025-03-01,2025-03-31,155.74,USD
313,3,2025-03-01,2025-03-31,217.18,USD
314,4,2025-03-01,2025-03-31,348.73,USD
315,5,2025-03-01,2025-03-31,638.37,USD
316,1,2025-04-01,2025-04-30,113.94,USD
317,2,2025-04-01,2025-04-30,161.84,USD
318,3,2025-04-01,2025-04-30,205.26,USD
319,4,2025-04-01,2025-04-30,382.49,USD
320,5,2025-04-01,2025-04-30,610.85,USD
321,1,2025-05-01,2025-05-31,112.69,USD
322,2,2025-05-01,2025-05-31,149.39,USD
323,3,2025-05-01,2025-05-31,215.34,USD
324,4,2025-05-01,2025-05-31,389.96,USD
325,5,2025-05-01,2025-05-31,597.58,USD
326,1,2025-06-01,2025-06-30,144.0,USD
327,2,2025-06-01,2025-06-30,194.7,USD
328,3,2025-06-01,2025-06-30,277.86,USD
329,4,2025-06-01,2025-06-30,445.93,USD
330,5,2025-06-01,2025-06-30,819.69,USD
331,1,2025-07-01,2025-07-31,131.93,USD
332,2,2025-07-01,2025-07-31,202.73,USD
333,3,2025-07-01,2025-07-31,294.63,USD
334,4,2025-07-01,2025-07-31,478.15,USD
335,5,2025-07-01,2025-07-31,882.34,USD
336,1,2025-08-01,2025-08-31,149.29,USD
337,2,2025-08-01,2025-08-31,199.6,USD
338,3,2025-08-01,2025-08-31,256.59,USD
339,4,2025-08-01,2025-08-31,442.9,USD
340,5,2025-08-01,2025-08-31,846.62,USD
341,1,2025-09-01,2025-09-30,121.0,USD
342,2,2025-09-01,2025-09-30,160.05,USD
343,3,2025-09-01,2025-09-30,226.61,USD
344,4,2025-09-01,2025-09-30,406.65,USD
345,5,2025-09-01,2025-09-30,680.03,USD
346,1,2025-10-01,2025-10-31,115.59,USD
347,2,2025-10-01,2025-10-31,179.84,USD
348,3,2025-10-01,2025-10-31,206.77,USD
349,4,2025-10-01,2025-10-31,348.07,USD
350,5,2025-10-01,2025-10-31,614.11,USD
351,1,2025-11-01,2025-11-30,101.78,USD
352,2,2025-11-01,2025-11-30,170.59,USD
353,3,2025-11-01,2025-11-30,222.81,USD
354,4,2025-11-01,2025-11-30,363.28,USD
355,5,2025-11-01,2025-11-30,686.33,USD
356,1,2025-12-01,2025-12-31,126.41,USD
357,2,2025-12-01,2025-12-31,168.04,USD
358,3,2025-12-01,2025-12-31,245.15,USD
359,4,2025-12-01,2025-12-31,440.83,USD
360,5,2025-12-01,2025-12-31,664.49,USD